sequences,seq_str,occur,freq
"[10, 6, 2, 6, 10, 2, 6, 0, 0, 0]","2-3, 1-2, 0-1, 1-2, 2-3, 0-1, 1-2",1,0.001
"[6, 6, 6, 10, 10, 10, 10, 6, 2, 6]","1-2, 1-2, 1-2, 2-3, 2-3, 2-3, 2-3, 1-2, 0-1, 1-2",1,0.001
"[6, 2, 2, 2, 2, 2, 10, 6, 10, 6]","1-2, 0-1, 0-1, 0-1, 0-1, 0-1, 2-3, 1-2, 2-3, 1-2",1,0.001
"[10, 6, 6, 2, 10, 6, 0, 0, 0, 0]","2-3, 1-2, 1-2, 0-1, 2-3, 1-2",1,0.001
"[6, 6, 10, 6, 2, 6, 10, 10, 6, 10]","1-2, 1-2, 2-3, 1-2, 0-1, 1-2, 2-3, 2-3, 1-2, 2-3",1,0.001
"[6, 10, 10, 6, 2, 6, 10, 0, 0, 0]","1-2, 2-3, 2-3, 1-2, 0-1, 1-2, 2-3",1,0.001
"[6, 2, 10, 6, 10, 2, 0, 0, 0, 0]","1-2, 0-1, 2-3, 1-2, 2-3, 0-1",1,0.001
"[10, 2, 6, 2, 6, 10, 6, 0, 0, 0]","2-3, 0-1, 1-2, 0-1, 1-2, 2-3, 1-2",1,0.001
"[6, 2, 10, 6, 10, 2, 6, 2, 2, 6]","1-2, 0-1, 2-3, 1-2, 2-3, 0-1, 1-2, 0-1, 0-1, 1-2",1,0.001
"[6, 2, 10, 6, 10, 6, 10, 2, 0, 0]","1-2, 0-1, 2-3, 1-2, 2-3, 1-2, 2-3, 0-1",1,0.001
"[2, 6, 10, 2, 6, 10, 6, 0, 0, 0]","0-1, 1-2, 2-3, 0-1, 1-2, 2-3, 1-2",1,0.001
"[6, 2, 2, 6, 6, 10, 10, 10, 2, 10]","1-2, 0-1, 0-1, 1-2, 1-2, 2-3, 2-3, 2-3, 0-1, 2-3",1,0.001
"[10, 6, 6, 2, 6, 10, 10, 0, 0, 0]","2-3, 1-2, 1-2, 0-1, 1-2, 2-3, 2-3",1,0.001
"[2, 6, 6, 6, 2, 10, 6, 0, 0, 0]","0-1, 1-2, 1-2, 1-2, 0-1, 2-3, 1-2",1,0.001
"[2, 2, 6, 6, 2, 2, 6, 0, 0, 0]","0-1, 0-1, 1-2, 1-2, 0-1, 0-1, 1-2",1,0.001
"[10, 2, 6, 2, 6, 10, 2, 0, 0, 0]","2-3, 0-1, 1-2, 0-1, 1-2, 2-3, 0-1",1,0.001
"[2, 2, 6, 2, 6, 10, 10, 2, 0, 0]","0-1, 0-1, 1-2, 0-1, 1-2, 2-3, 2-3, 0-1",1,0.001
"[2, 2, 6, 2, 6, 10, 6, 2, 0, 0]","0-1, 0-1, 1-2, 0-1, 1-2, 2-3, 1-2, 0-1",1,0.001
"[10, 6, 2, 6, 10, 10, 2, 0, 0, 0]","2-3, 1-2, 0-1, 1-2, 2-3, 2-3, 0-1",1,0.001
"[6, 2, 10, 6, 10, 2, 6, 10, 0, 0]","1-2, 0-1, 2-3, 1-2, 2-3, 0-1, 1-2, 2-3",1,0.001
"[6, 10, 6, 2, 6, 10, 2, 0, 0, 0]","1-2, 2-3, 1-2, 0-1, 1-2, 2-3, 0-1",1,0.001
"[6, 2, 6, 10, 2, 6, 10, 0, 0, 0]","1-2, 0-1, 1-2, 2-3, 0-1, 1-2, 2-3",1,0.001
"[6, 2, 6, 2, 6, 10, 10, 0, 0, 0]","1-2, 0-1, 1-2, 0-1, 1-2, 2-3, 2-3",1,0.001
"[6, 2, 6, 6, 6, 10, 10, 2, 0, 0]","1-2, 0-1, 1-2, 1-2, 1-2, 2-3, 2-3, 0-1",1,0.001
"[10, 6, 6, 2, 6, 0, 0, 0, 0, 0]","2-3, 1-2, 1-2, 0-1, 1-2",1,0.001
"[10, 6, 6, 2, 6, 6, 0, 0, 0, 0]","2-3, 1-2, 1-2, 0-1, 1-2, 1-2",1,0.001
"[6, 2, 10, 6, 2, 6, 10, 10, 0, 0]","1-2, 0-1, 2-3, 1-2, 0-1, 1-2, 2-3, 2-3",1,0.001
"[2, 2, 6, 2, 6, 10, 6, 0, 0, 0]","0-1, 0-1, 1-2, 0-1, 1-2, 2-3, 1-2",1,0.001
"[6, 6, 10, 2, 6, 10, 10, 6, 2, 2]","1-2, 1-2, 2-3, 0-1, 1-2, 2-3, 2-3, 1-2, 0-1, 0-1",1,0.001
"[2, 6, 10, 6, 2, 2, 6, 10, 0, 0]","0-1, 1-2, 2-3, 1-2, 0-1, 0-1, 1-2, 2-3",1,0.001
"[2, 10, 6, 2, 6, 10, 0, 0, 0, 0]","0-1, 2-3, 1-2, 0-1, 1-2, 2-3",1,0.001
"[2, 2, 6, 6, 2, 6, 10, 0, 0, 0]","0-1, 0-1, 1-2, 1-2, 0-1, 1-2, 2-3",1,0.001
"[10, 2, 6, 2, 6, 6, 10, 0, 0, 0]","2-3, 0-1, 1-2, 0-1, 1-2, 1-2, 2-3",1,0.001
"[10, 6, 10, 6, 2, 6, 0, 0, 0, 0]","2-3, 1-2, 2-3, 1-2, 0-1, 1-2",1,0.001
"[10, 6, 2, 6, 10, 10, 6, 6, 6, 2]","2-3, 1-2, 0-1, 1-2, 2-3, 2-3, 1-2, 1-2, 1-2, 0-1",1,0.001
"[6, 2, 6, 6, 6, 10, 2, 2, 0, 0]","1-2, 0-1, 1-2, 1-2, 1-2, 2-3, 0-1, 0-1",1,0.001
"[2, 6, 10, 6, 2, 10, 6, 0, 0, 0]","0-1, 1-2, 2-3, 1-2, 0-1, 2-3, 1-2",1,0.001
"[2, 6, 2, 6, 10, 6, 6, 0, 0, 0]","0-1, 1-2, 0-1, 1-2, 2-3, 1-2, 1-2",1,0.001
"[10, 6, 6, 6, 2, 6, 10, 0, 0, 0]","2-3, 1-2, 1-2, 1-2, 0-1, 1-2, 2-3",1,0.001
"[10, 6, 2, 6, 10, 10, 0, 0, 0, 0]","2-3, 1-2, 0-1, 1-2, 2-3, 2-3",1,0.001
"[2, 2, 6, 6, 2, 10, 6, 0, 0, 0]","0-1, 0-1, 1-2, 1-2, 0-1, 2-3, 1-2",1,0.001
"[2, 6, 2, 6, 10, 10, 6, 2, 0, 0]","0-1, 1-2, 0-1, 1-2, 2-3, 2-3, 1-2, 0-1",1,0.001
"[10, 6, 10, 2, 6, 0, 0, 0, 0, 0]","2-3, 1-2, 2-3, 0-1, 1-2",1,0.001
